[0.009s] Invoking command in '/home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit': CMAKE_PREFIX_PATH=/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_driver:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_descriptions:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_cube_sort:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_calibration:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit -- -j24 -l24
[0.035s] Invoked command in '/home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit' returned '0': CMAKE_PREFIX_PATH=/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_driver:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_descriptions:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_cube_sort:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_calibration:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit -- -j24 -l24
[0.043s] Invoking command in '/home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit': CMAKE_PREFIX_PATH=/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_driver:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_descriptions:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_cube_sort:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_calibration:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit
[0.048s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/ament_index/resource_index/package_run_dependencies/alicia_d_moveit
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/ament_index/resource_index/parent_prefix_path/alicia_d_moveit
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/ament_prefix_path.sh
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/ament_prefix_path.dsv
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/path.sh
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/path.dsv
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.bash
[0.049s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.sh
[0.050s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.zsh
[0.050s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.dsv
[0.050s] -- Symlinking: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/package.dsv
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/ament_index/resource_index/packages/alicia_d_moveit
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/cmake/alicia_d_moveitConfig.cmake
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/cmake/alicia_d_moveitConfig-version.cmake
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/package.xml
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/demo.launch.py
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/move_group.launch.py
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/moveit_config_builder.py
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/moveit_rviz.launch.py
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/real_robot.launch.py
[0.057s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/rsp.launch.py
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/setup_assistant.launch.py
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/spawn_controllers.launch.py
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/static_virtual_joint_tfs.launch.py
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/warehouse_db.launch.py
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_100mm.srdf
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_100mm.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_100mm_demo.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_50mm.srdf
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_50mm.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_50mm_demo.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.ros2_control.fake.xacro
